id,title,comment_count,upvote_count,view_count,rating_count,average_rating,share_count,created_at,username,interaction_type,engagement_score,interaction_rate
1253,Replying to @Thomas darya You are right for some! #pepe #crypto #memecoins,0,42,94,6,16,0,2024-09-12 12:38:46,kinha,rate,,
1227,Hope… sometimes its all we have. #wisdom #motivation #dailyinspiration,0,30,36,1,25,0,2024-09-01 17:31:24,kinha,rate,,
1258,Risposta a @Franky Sospiry  Do you hold SOLANA_ 👀 Let me know what coin I should do next 👇🏻🤯 #solana #sol #altcoin #crypto,1,46,92,3,16,0,2024-09-12 12:45:03,kinha,rate,,
1236,‘Love thyself’. #motivation #inspiration #dailywisdom,0,62,84,1,23,3,2024-09-02 19:49:23,kinha,rate,,
1230,Many talk of “hustle” these days. But the idea that working longer and harder makes you more productive and better is outdated.This quick episode walks you through my philosophy on this essential insight,0,29,69,6,44,0,2024-09-01 17:36:42,kinha,rate,,
1100,Cheri Mah in The Diary of a CEO hosted by @Steven Bartlett 🤯 - #sleeptime #sleeptips #naps #thediaryofaceo .mp4,0,69,58,4,35,0,2024-08-08 16:08:50,kinha,rate,,
789,jesus..is..my..hero,0,56,72,7,43,0,2024-04-08 05:14:51,kinha,rate,,
1207,Women love it when you make plans… 💯 - Credits_ YMH Studios #relationshipadviceformen #relationshipsadvice #relationshiptip #relationshipadvicefortheguys #realtalks,0,55,82,3,31,0,2024-08-28 16:31:12,kinha,rate,,
1238,That’s so much worse… 😬 - Matt Rife - #friendshipquote #friendshiptip #relationshipsadvice #relationshiptip #realtalks #mattrife,0,50,111,1,29,0,2024-09-02 20:01:44,kinha,rate,,
1209,Mind coloring… never thought of it that way. #wisdom #daikymotivation #dailyinspiration,0,3,67,3,29,0,2024-08-28 16:33:12,kinha,rate,,
11,Recipe for a flow state,0,45,61,7,36,8,2023-10-23 19:20:07,afrobeezy,rate,,
1213,Type YES if you agree 🙏🏽 #leadership #productivity #service #critics,0,60,53,1,27,0,2024-08-29 13:32:27,kinha,rate,,
1110,You can win the “Rat Race” but you will still be a “Rat”… sometimes a small push can send you on a wonder spiritual journey for the rest of your life. #amazing #spirituality #motivation #wisdom,0,56,77,5,35,1,2024-08-09 18:25:10,kinha,rate,,
892,"New Urgent Message from GOD Only for You, Come Love Of GOD is Calling You, Lord Helps",0,26,49,2,28,0,2024-04-12 03:01:55,kinha,rate,,
641,3 types of people you will encounter in life.,0,44,52,8,35,0,2024-03-25 11:11:06,kinha,rate,,
34,Learn to think,0,67,36,8,36,0,2023-10-26 20:08:49,afrobeezy,rate,,
897,prayer changes person who pray amazing god amen god jesus jesuslover jesuschrist jesusislord christianity,0,10,67,3,36,0,2024-04-12 03:03:55,kinha,rate,,
866,father lourd I am in your presence once again jesus,0,50,55,3,31,0,2024-04-11 03:46:09,kinha,rate,,
1102,I’m on a monomaniacal mission to help millions of our brothers and sisters  Formula so they reclaim intimacy with their greatest selves.mp4,0,51,51,4,37,0,2024-08-08 16:16:38,kinha,rate,,
590,Unknown Title,5,59,163,7,35,0,2023-12-11 05:32:39,kinha,rate,,
1226,Wisdom comes from knowing that what others say about you is not your reality. It’s their reality. #dailywisdom #inspiration #dailyawakenings,0,8,62,2,35,0,2024-09-01 17:30:48,kinha,rate,,
1232,How to overcome addictions… 🤯 - Tony Robbins - Credits_ Lewis Howes - #addictions #overcomingaddiction #realtalks #tonyrobbins,0,16,47,4,36,0,2024-09-01 17:37:40,kinha,rate,,
1208,Agree or disagree_ #dailywisdom #learningontiktok #motivation,0,53,81,4,34,2,2024-08-28 16:31:47,kinha,rate,,
696,I am with you,0,6,26,7,35,1,2024-04-02 09:44:02,kinha,rate,,
769,these orthodox monks,1,19,62,4,36,0,2024-04-04 03:45:05,kinha,rate,,
171,Unknown Title,0,46,91,6,27,0,2023-11-09 09:25:20,kinha,rate,,
131,Unknown Title,0,26,52,6,28,0,2023-11-08 17:48:08,kinha,rate,,
47,be aware...,0,16,56,5,26,0,2023-10-30 15:35:07,mike,rate,,
436,Unknown Title,0,63,72,7,26,0,2023-11-27 02:35:53,kinha,rate,,
419,Unknown Title,0,2,66,5,28,0,2023-11-24 04:11:53,kinha,rate,,
363,Unknown Title,0,20,55,9,26,0,2023-11-21 13:27:19,kinha,rate,,
916,Isaiah 43-18 This verse reminds us to forget about the past and don’t think about such things,0,9,27,3,24,0,2024-04-15 02:41:53,kinha,rate,,
1101,"Women are killing it, how do we lift up men to make better partners for them_ #wisdom #inspiration #motivation .mp4",1,57,84,6,17,0,2024-08-08 16:11:14,kinha,rate,,
781,introduction vid by-  King,0,40,41,5,30,0,2024-04-05 19:52:36,kinha,rate,,
633,The Perspective Limiter.,0,55,108,6,30,0,2024-01-11 18:33:04,tarak,rate,,
1060,Alpha and Omega 😱,1,20,100,5,31,0,2024-04-25 10:54:52,kinha,rate,,
512,Unknown Title,0,42,68,11,26,0,2023-12-02 12:57:09,kinha,rate,,
378,Unknown Title,0,21,58,5,17,0,2023-11-23 05:21:03,kinha,rate,,
782,follow my other acc-  - idea-  عظيم,0,4,62,9,34,0,2024-04-05 19:52:59,kinha,rate,,
386,Unknown Title,0,4,77,7,34,0,2023-11-23 05:31:36,kinha,rate,,
817,With God by your side nothing can stop you,0,27,83,6,38,0,2024-04-09 09:38:38,kinha,rate,,
865,Moment of prayer jesus god heavenly father,0,11,36,4,32,0,2024-04-11 03:45:48,kinha,rate,,
812,The story of St. Peter and the upside down cross,0,19,57,6,33,0,2024-04-09 09:36:38,kinha,rate,,
100,Unknown Title,0,43,74,9,37,1,2023-11-07 13:25:18,kinha,rate,,
85,Fun fact: Oscar Wilde was a homosexual. I think that sort of adds another layer of perspective to this quote. Almost as if he was viewing the relationships between men and women from an outside point of view.,0,19,58,7,22,0,2023-11-06 13:05:57,kinha,rate,,
137,Unknown Title,0,15,74,10,20,0,2023-11-08 18:14:39,kinha,rate,,
176,AI Voice Edits take over Social Media,0,29,31,11,34,0,2023-11-09 10:51:11,kinha,rate,,
362,Unknown Title,0,28,61,11,21,0,2023-11-21 13:26:51,kinha,rate,,
837,No more things of this world Amen,0,2,74,9,24,0,2024-04-10 17:28:11,kinha,rate,,
166,Unknown Title,0,62,49,8,14,0,2023-11-09 09:23:37,kinha,rate,,
209,Unknown Title,0,25,92,7,30,0,2023-11-13 10:32:15,kinha,rate,,
19,WE ARE MADE OF STARS,0,63,137,20,16,1,2023-10-23 22:11:52,afrobeezy,rate,,
16,act now!,0,45,67,11,22,0,2023-10-23 21:59:56,afrobeezy,rate,,
788,Prayer before bed,1,52,26,6,35,0,2024-04-08 05:14:33,kinha,rate,,
775,part 2,0,49,76,4,33,0,2024-04-05 19:50:05,kinha,rate,,
29,How to be disciplined,0,42,74,8,35,0,2023-10-25 20:03:37,afrobeezy,rate,,
158,Unknown Title,0,56,95,9,28,0,2023-11-08 18:44:44,kinha,rate,,
175,Unknown Title,4,54,70,9,28,0,2023-11-09 09:27:05,kinha,rate,,
767,brazilian 🗣,1,30,53,15,17,0,2024-04-04 03:43:55,kinha,rate,,
38,meditate🧘‍♂️,0,45,87,16,16,0,2023-10-30 15:03:10,mike,rate,,
770,lucifer or LOSEfer,0,43,56,17,12,0,2024-04-04 03:45:37,kinha,rate,,
165,Unknown Title,0,16,92,15,19,0,2023-11-09 09:23:17,kinha,rate,,
540,Unknown Title,1,61,108,40,8,2,2023-12-04 08:15:31,kinha,rate,,
150,Unknown Title,0,27,86,27,13,1,2023-11-08 18:42:34,kinha,rate,,
1059,👉Bible Verse # 22 ✝ #Godisgood #jesuschrist,1,54,97,17,17,0,2024-04-25 10:54:27,kinha,rate,,
779,You really changed these past year what happen?,0,29,99,16,18,0,2024-04-05 19:51:50,kinha,rate,,
173,Unknown Title,1,68,115,47,4,0,2023-11-09 09:26:05,kinha,rate,,
44,escape the matrix,0,54,134,39,7,0,2023-10-30 15:22:09,mike,rate,,
46,reject cheap dopamine,0,21,53,5,34,0,2023-10-30 15:33:38,mike,rate,,
551,Unknown Title,1,58,93,12,22,3,2023-12-05 11:54:33,kinha,rate,,
15,Our Existential Situation,0,64,70,9,33,0,2023-10-23 21:56:08,afrobeezy,rate,,
84,Just focus on today.,0,84,97,10,29,0,2023-11-06 13:01:31,kinha,rate,,
130,Unknown Title,0,28,94,9,28,0,2023-11-08 17:47:30,kinha,rate,,
177,New alarm clock,0,32,54,15,21,0,2023-11-09 10:52:47,kinha,rate,,
722,He saved us -,1,38,92,6,25,0,2024-04-03 06:43:27,kinha,rate,,
30,Ask yourself,0,69,77,6,35,0,2023-10-25 20:11:46,afrobeezy,rate,,
49,2 truths to set you free,0,44,51,6,31,0,2023-10-30 15:40:30,mike,rate,,
86,Revolutionizing Men's Mental Health: Your $0.99 Matters,2,32,129,12,29,0,2023-11-06 13:09:08,kinha,rate,,
164,Unknown Title,1,48,84,7,40,0,2023-11-09 09:23:02,kinha,rate,,
517,Unknown Title,2,74,79,5,43,0,2023-12-02 12:59:05,kinha,rate,,
513,Unknown Title,2,37,70,6,27,0,2023-12-02 12:57:30,kinha,rate,,
549,Unknown Title,0,48,97,43,6,1,2023-12-04 08:31:00,kinha,rate,,
724,follow my insta- tiktoknaohk -,0,60,60,19,19,0,2024-04-03 06:44:28,kinha,rate,,
35,Life is shorter than you think,0,73,51,6,33,0,2023-10-26 20:14:02,afrobeezy,rate,,
148,Unknown Title,0,56,115,7,38,2,2023-11-08 18:42:01,kinha,rate,,
434,Unknown Title,0,32,86,7,33,0,2023-11-27 02:35:16,kinha,rate,,
583,Unknown Title,2,57,74,7,44,0,2023-12-11 05:30:34,kinha,rate,,
23,Direct your energy on the right things,0,39,72,7,28,0,2023-10-24 17:34:41,afrobeezy,rate,,
43,why are you here?,0,41,95,34,9,0,2023-10-30 15:20:39,mike,rate,,
727,"there is no other God, but Jesus Christ -",2,34,91,6,30,0,2024-04-03 07:04:24,kinha,rate,,
461,Unknown Title,0,43,92,7,27,0,2023-11-30 08:16:36,kinha,rate,,
33,Enough is enough,0,41,74,27,19,0,2023-10-25 20:16:17,afrobeezy,rate,,
160,Unknown Title,0,38,98,5,28,0,2023-11-08 18:45:15,kinha,rate,,
153,Unknown Title,2,23,91,6,25,1,2023-11-08 18:43:23,kinha,rate,,
152,Unknown Title,0,59,113,8,36,1,2023-11-08 18:43:06,kinha,rate,,
558,Unknown Title,3,77,98,8,34,0,2023-12-05 11:56:41,kinha,rate,,
60,flip the switch,2,64,78,6,27,0,2023-11-01 15:16:08,afrobeezy,rate,,
56,keep on fighting!! 😤,0,55,65,34,6,0,2023-10-31 14:47:25,mike,rate,,
36,Knowledge will liberate you,0,73,82,11,30,0,2023-10-26 20:15:13,afrobeezy,rate,,
14,Peak Performance?,0,71,95,6,28,0,2023-10-23 21:48:07,afrobeezy,rate,,
516,Unknown Title,0,31,85,20,15,0,2023-12-02 12:58:43,kinha,rate,,
629,Unknown Title,0,74,91,6,36,0,2023-12-31 17:48:29,afrobeezy,rate,,
143,Unknown Title,0,46,108,33,17,0,2023-11-08 18:40:39,kinha,rate,,
40,trials to test you...,0,43,74,11,22,0,2023-10-30 15:09:41,mike,rate,,
154,Unknown Title,0,32,79,18,16,0,2023-11-08 18:43:39,kinha,rate,,
31,Don't laugh,0,66,144,39,6,0,2023-10-25 20:14:09,afrobeezy,rate,,
560,Unknown Title,1,56,212,53,9,3,2023-12-08 01:33:25,kinha,rate,,
82,Decide to be extraodinary and do,0,33,88,5,31,0,2023-11-06 12:50:17,kinha,rate,,
142,Unknown Title,0,73,89,9,36,0,2023-11-08 18:37:03,kinha,rate,,
1391,"Spiritual ego 👀. You can’t be in a good, “high vibe” place all the time. There is going to be ups and downs. Go easy on yourself ❤️

Speaker: Abraham Hicks (Esther)

#abrahamhicks #abrahamhicksquotes",0,0,13,2,45,0,2024-12-05 09:41:53,bloomscroller,view,-26.571428571428573,0.0
1390,"Sometimes letting things go is an act of far greater power than defending or hanging on.” - Eckhart Tolle

When was the last time letting go felt more powerful than holding on? ✨",0,0,22,2,51,0,2024-12-05 06:51:38,bloomscroller,view,-19.43478260869565,0.0
996,Ram Siya Ram Siya Ram Jai Jai Ram❤,1,84,45,0,0,0,2024-04-18 02:44:16,kinha,view,2.782608695652174,1.826086956521739
654,"Remeber, You have to take risks.",0,35,49,6,41,0,2024-03-26 04:48:51,kinha,view,1.62,0.7
1384,Follow your obsessions 🌀,0,0,40,3,56,0,2024-12-02 14:18:59,bloomscroller,view,-10.951219512195122,0.0
1385,Dream the impossible dream 🌀,0,1,35,3,43,0,2024-12-02 14:19:28,bloomscroller,view,-10.055555555555555,0.0277777777777777
845,For God so loved the world,0,10,98,4,35,0,2024-04-10 17:31:31,kinha,view,1.0909090909090908,0.101010101010101
1371,"Change is a journey, not a race. 🌱
Start slowly, for direction matters more than speed. 🛤️",0,19,81,3,31,1,2024-11-27 04:09:28,kinha,view,0.3902439024390244,0.2317073170731707
1359,"“We are like waves in the ocean, each with a unique character and quality on the surface, but deep down we are eternally connected to one another and to the ocean as a whole",0,17,75,2,36,0,2024-11-24 20:29:40,kinha,view,0.25,0.2236842105263158
1369,"Comparison is the thief of joy. Remember, your journey is uniquely yours. 💫✨
What's one thing you love most about your own path?

#BeYourself #EmbraceYourJourney #SelfDiscovery",0,16,38,4,35,0,2024-11-26 17:41:44,kinha,view,-1.6153846153846154,0.4102564102564102
1355,Words of wisdom from ‘Nature and the Human Soul- Cultivating Wholeness and Community in a Fragmented World’ by the original spiritual Field Guide Bill Plotkin paired with nature-scenes from various Studio films by the G.O.A.T,0,60,51,3,35,1,2024-11-24 20:22:18,kinha,view,1.8269230769230769,1.1538461538461535
1375,Human can make AI that act like you mimic you we are the fragrance of the god,0,1,13,3,30,0,2024-11-28 04:12:51,kinha,view,-26.071428571428573,0.0714285714285714
1372,"How would you live?

#fyp #foryou #viral #deepstrongquotes #lifequotes #mentalhealth #sadqoutes #depressionanxiety #quotesthathitdifferent #quotesthathithard #liveyourlife",0,1,8,3,32,0,2024-11-28 04:11:40,kinha,view,-47.22222222222222,0.1111111111111111
1344,Cactus floreciendo.......#flower#blooming#naturelovers#floral#petals#blossom#flowerpower#botanica,0,7,92,3,33,0,2024-11-24 20:13:19,kinha,view,-0.4516129032258064,0.075268817204301
1356,The universe speaks frequency and responds to your vibrations. What do you want to experience in your life All you have to do is match the frequency of it  Comment the word “Energy” and we’ll send you,0,8,39,3,36,1,2024-11-24 20:24:36,kinha,view,0.275,0.2
1362,"Whether you believe it or not, whether you see it or not, you are surrounded by a field of energy, and this energy has its own rules that determine what can come to you!",0,26,96,3,31,1,2024-11-26 02:44:52,kinha,view,-0.2989690721649484,0.268041237113402
1364,"Whenever you deeply accept this moment as it is — no matter what form it takes — you are still, you are at peace.” - Eckhart Tolle",0,22,118,3,41,1,2024-11-26 17:34:03,kinha,view,0.1008403361344537,0.1848739495798319
1352,it is what it is #spiritual #spirituality #love #meditation #spiritualawakening #healing #peace #life #wisdom #energy #awakening #motivation #soul #selflove #inspiration #consciousness #lightworker #psychic,0,19,49,2,43,0,2024-11-24 20:16:14,kinha,view,0.48,0.38
1374,"The less I needed, the better I felt. What makes me happy are the days when I find space to breathe, days when I can be myself, with all my feelings, just in the moment. It’s the little things that make my heart leap",0,1,14,3,32,1,2024-11-28 04:12:29,kinha,view,-24.53333333333333,0.0666666666666666
1358,"Peonía rosada floreciendo.La magia de las peonías rosadas en plena floración  Las peonías rosadas son un verdadero espectáculo de la naturaleza. Con sus capas suaves y voluminosas, estas flores simbolizan el amor",0,2,70,3,26,0,2024-11-24 20:29:14,kinha,view,-0.1830985915492957,0.028169014084507
1341,It’s just as breathtaking beneath the surface as it is above  #nature #outdoors #cinematic #calm #underwater,0,29,102,4,50,1,2024-11-24 20:12:11,kinha,view,0.7087378640776699,0.2815533980582524
1368,"Your energy is your most expensive currency. 💫 Not everyone can afford it, and that’s perfectly fine. Protect your vibe and invest in those who appreciate your true worth. 🌼",0,1,101,4,38,0,2024-11-26 17:41:25,kinha,view,0.1372549019607843,0.0098039215686274
1367,"Let your silent charm speak louder than words 🌸

#SilentCharm #NatureBeauty #FlowerPower #fyp #nature #selflove #quote #reminder #loveyourself",0,17,62,4,35,1,2024-11-26 17:41:07,kinha,view,0.7936507936507936,0.2698412698412698
1370,"The poetry of the earth is never dead🌸

#fyp #earthfocus #earthpix #natureholic #naturelovers #flowerstagram #daisy #dailyquotes #loveyourself #beown #relax #natureza #peaceofmind #bloom_of_nature",0,14,91,2,31,1,2024-11-26 17:42:08,kinha,view,0.5,0.1521739130434782
1342,Flower Blooming   #FlowerPower #BloomTime #FloralFantasy #PetalsPerfection #NatureBlooms #FlowerMagic #SpringBlossoms #FlowerGarden #FlowerLove #BotanicalBeauty,0,5,94,4,48,1,2024-11-24 20:12:32,kinha,view,-0.4210526315789473,0.0526315789473684
1377,"All the moms out there 🤍

song: GOOD DAY by Forrest Frank

inspo: @fultonleemusic",0,0,27,3,40,1,2024-11-28 19:16:55,kinha,view,-16.821428571428573,0.0
1289,Who else has trades the EXACT same way 😭💰 #crypto #finance #wealth #crytocurrency #money #solana #memecoins,0,21,98,6,20,0,2024-10-04 18:26:08,kinha,view,0.0404040404040404,0.2121212121212121
1365,"Remember, self-love isn't selfish; it's essential for your well-being. Embrace yourself fully and watch how your life transforms. 💖",0,22,101,3,32,1,2024-11-26 17:37:28,kinha,view,0.4607843137254901,0.2156862745098039
1379,"When the heart and the mind work together.. ❤️✨- Robert Edward Grant

#robertgrant #robertedwardgrant #heartcoherence #brainheartcoherence #souljourney #soulguidance #surrendertotheflow #spiritualjourney #spiritualgrowth",0,2,17,3,25,2,2024-11-28 19:30:23,bloomscroller,view,-20.77777777777778,0.1111111111111111
1380,"This reminder is so important 🌻↓

Have you paused to truly thank yourself for carrying you this far? For every time you chose to keep going, even when the world felt heavy? Your heart has weathered storms",0,1,24,3,30,0,2024-11-28 19:30:43,bloomscroller,view,-15.6,0.04
1381,I love natures sounds. My favorite sound in the world is that of moving leaves in the trees on a windy day,0,1,30,2,37,2,2024-11-28 19:31:11,bloomscroller,view,-11.548387096774194,0.032258064516129
1373,"your growth, visualised with nature 🌳

using part of a short quote by Albert Camus.

#growth #tree #nature",0,1,12,3,35,0,2024-11-28 04:12:04,kinha,view,-27.923076923076923,0.0769230769230769
1376,"Beautiful quote.
#brenebrown #theodoreroosevelt #inspirationalquotes #mindset #mentality #motivation",0,0,15,2,34,0,2024-11-28 04:13:14,kinha,view,-21.625,0.0
1340,please Follow Like Share,0,38,91,1,21,1,2024-11-23 17:20:59,saaladiin,view,0.2282608695652173,0.4130434782608695
1347,"You are the Universe. Infinite. Limitless. Eternal.   Inspo by @the.souljournal Spirituality, spiritual awakening, universe, spiritual journey, spiritual inspo#spiritual",0,31,90,3,45,0,2024-11-24 20:14:22,kinha,view,0.2967032967032967,0.3406593406593406
1357,Little things that feel like therapy  .....#nature #moody #cinematic #outdoors #moodynature,0,17,102,3,33,0,2024-11-24 20:27:31,kinha,view,-0.8155339805825242,0.1650485436893204
1345,"My favorite color is nature  ••Feature By- @geordie_hiker •••Check out the link in our bio! Playlists, monthly subscription boxes, more!",0,34,92,1,83,2,2024-11-24 20:13:39,kinha,view,-0.7419354838709677,0.3655913978494624
1346,"Soon it'll all be ice, so let's enjoy the water while it's flowing  ....#moody #nature #cinematic #moodynature #naturetherapy",0,48,79,3,41,1,2024-11-24 20:14:04,kinha,view,0.0875,0.6
1354,Summer mornings in the mountains of Georgia  #georgia #wildflowers #flowers #tbilisi #nature #travel,0,6,82,2,36,0,2024-11-24 20:17:04,kinha,view,0.216867469879518,0.072289156626506
1343,"Nature is calling, and I must go  .....#nature #moody #cinematic #moodynature #naturetherapy",0,23,106,2,39,0,2024-11-24 20:12:56,kinha,view,0.2710280373831775,0.2149532710280373
1351,Just peaceTiktok-dpc_photography_#nature #peace #forest #fog #rain #twilight #cloud #rainforest #autumn #lake #soundoffreedom,0,22,111,2,31,0,2024-11-24 20:15:53,kinha,view,0.1339285714285714,0.1964285714285714
