id,title,comment_count,upvote_count,view_count,rating_count,average_rating,share_count,created_at,username,interaction_type,engagement_score,interaction_rate
1230,Many talk of “hustle” these days. But the idea that working longer and harder makes you more productive and better is outdated.This quick episode walks you through my philosophy on this essential insight,0,29,69,6,44,0,2024-09-01 17:36:42,kinha,view,0.4571428571428571,0.4142857142857143
583,Unknown Title,2,57,74,7,44,0,2023-12-11 05:30:34,kinha,view,1.6133333333333333,0.76
414,Unknown Title,0,19,79,8,40,0,2023-11-24 04:10:10,kinha,view,1.175,0.2375
1236,‘Love thyself’. #motivation #inspiration #dailywisdom,0,62,84,1,23,3,2024-09-02 19:49:23,kinha,view,0.6588235294117647,0.7294117647058823
32,always choose peace over drama,2,58,76,6,39,1,2023-10-25 20:15:43,afrobeezy,view,1.7402597402597402,0.7532467532467533
365,Unknown Title,0,53,93,7,40,1,2023-11-21 13:28:26,kinha,view,1.553191489361702,0.5638297872340425
1326,something different!!!!,0,18,95,2,6,0,2024-10-30 06:05:13,shivam,view,0.6770833333333334,0.1875
1328,Peak Beauty of Nature.....................#sunsetphotography,0,20,60,2,18,0,2024-10-30 06:11:10,shivam,view,0.1311475409836065,0.3278688524590163
1330,Dancing Cat - @visiontoinspire #dodge #hellcat #charger #musclecars #4k #dodgechallanger #dodgehel...,0,9,80,2,15,0,2024-10-30 06:13:42,shivam,view,-0.1975308641975308,0.1111111111111111
1329,snow!!!,0,20,68,2,14,0,2024-10-30 06:11:41,shivam,view,0.5797101449275363,0.2898550724637681
1332,"Kalsubai is the highest peak in Maharashtra, standing at an impressive 1,646 meters (5,400 feet) above sea level. Located in the Western Ghats, near the town of Igatpuri, it’s known for its scenic views, challenging trekking paths, and the famous Kalsubai",0,23,50,2,31,0,2024-10-30 06:17:01,shivam,view,0.4705882352941176,0.4509803921568627
1321,Ai viral hack!!!,0,18,72,2,27,0,2024-10-30 06:00:58,shivam,view,0.821917808219178,0.2465753424657534
1338,crypto VFX animation art work!!,0,45,93,1,27,0,2024-11-19 06:19:08,shivam,view,0.776595744680851,0.4787234042553192
1224,Early morning exercise. The world’s greatest medicine. Do you agree_✌🏽#leadership #productivity #service #workout #exercise #medicine,0,25,103,8,48,1,2024-09-01 17:29:43,kinha,view,0.9423076923076924,0.2403846153846154
789,jesus..is..my..hero,0,56,72,7,43,0,2024-04-08 05:14:51,kinha,view,1.7534246575342465,0.7671232876712328
1309,#cryptomeme #solana #shitcoins #memecoin,0,61,78,7,18,0,2024-10-07 15:40:49,kinha,view,0.4683544303797468,0.7721518987341772
1303,Welcomr to RoroLand #cryptocurrency #meme #token #solana,0,18,74,4,21,0,2024-10-07 14:09:18,kinha,view,-0.12,0.24
972,The story of St. Peter and the upside down cross,0,44,84,6,36,0,2024-04-17 05:31:00,kinha,view,1.3411764705882352,0.5176470588235295
1110,You can win the “Rat Race” but you will still be a “Rat”… sometimes a small push can send you on a wonder spiritual journey for the rest of your life. #amazing #spirituality #motivation #wisdom,0,56,77,5,35,1,2024-08-09 18:25:10,kinha,view,1.705128205128205,0.717948717948718
698,Gain the whole world,0,50,40,8,40,0,2024-04-02 09:44:51,kinha,view,2.1951219512195124,1.2195121951219512
422,Unknown Title,0,41,91,9,43,0,2023-11-24 04:12:48,kinha,view,1.3695652173913044,0.4456521739130434
383,Unknown Title,0,32,55,6,39,1,2023-11-23 05:30:16,kinha,view,1.5535714285714286,0.5714285714285714
1217,Writing of gratitude in a journal allows you to relive the more beautiful parts of your life on a daily basis.#leadership #productivity #service,0,26,74,5,36,0,2024-08-29 13:34:28,kinha,view,1.0666666666666669,0.3466666666666667
167,Unknown Title,2,42,91,10,41,1,2023-11-09 09:24:03,kinha,view,1.4456521739130437,0.4565217391304347
1286,Successful Night 🤩 #memecoins #trading #cryptocurrency #crypto #fyp #solana #SOL #pumpfun #nocturnal,0,38,85,13,21,0,2024-10-04 18:20:32,kinha,view,0.6627906976744186,0.4418604651162791
590,Unknown Title,5,59,163,7,35,0,2023-12-11 05:32:39,kinha,view,1.2560975609756098,0.3597560975609756
790,5 Bible Verses To Invite The Presence Of God,0,4,67,10,36,0,2024-04-08 05:15:23,kinha,view,1.0441176470588236,0.0588235294117647
693,reject paganism -,0,43,93,5,35,0,2024-04-02 09:42:43,kinha,view,1.372340425531915,0.4574468085106383
871,Know that the loard he is god jesus,0,50,99,7,36,0,2024-04-11 03:48:09,kinha,view,1.49,0.5
1312,Culture of solana $COST.  New META for bullrun #crypto #meme #bullrun #crown #Culture #bitcoin #cost #altcoin #crwon #100x. #1000x  @CultureofSolanaToken,2,29,90,5,14,0,2024-10-07 15:53:32,kinha,view,-0.1098901098901098,0.3186813186813186
1299,Get to Work 🏗️ #crypto #solana #memecoin #mrow #shorts,0,13,87,3,18,0,2024-10-05 07:45:03,kinha,view,0.1136363636363636,0.1477272727272727
1287,Trading memecoins #memecoin #solana #bitcoin #funny #usa #fyp #animation #animationmeme #memecoins #2d #foryou #foryoupage #repost #viraltiktok,0,1,81,8,17,0,2024-10-04 18:24:34,kinha,view,-0.3292682926829268,0.0121951219512195
1301,🚀 Best memecoins on Tron,0,1,98,3,18,0,2024-10-05 07:51:49,kinha,view,-0.3737373737373737,0.0101010101010101
1305,$cost meme on solana.  Culture of solana token.  #crypto #meme #crown #1000x @CultureofSolanaToken,0,19,71,8,21,0,2024-10-07 14:19:01,kinha,view,-1.6944444444444444,0.2638888888888889
1079,Top 3 #dogwithat #memecoins for the #bullmarket #altcoins #memes,4,74,117,0,0,0,2024-07-02 17:38:22,kinha,view,1.61864406779661,0.6271186440677966
1306,Culture of Solana Token $COST.   #  2024  Trump.  Trump Supporters,0,17,120,8,21,0,2024-10-07 15:33:31,kinha,view,0.1983471074380165,0.140495867768595
1311,Love to see this #solana #crypto #shitcoins #meme #bitcoin,0,43,69,15,17,3,2024-10-07 15:53:13,kinha,view,0.5857142857142857,0.6142857142857143
1264,#crypto #cryptotrading #memecoin #solmemecoins #solanamemecoin (1),0,30,84,10,18,0,2024-10-04 17:56:08,kinha,view,-0.5764705882352941,0.3529411764705882
152,Unknown Title,0,59,113,8,36,1,2023-11-08 18:43:06,kinha,view,1.456140350877193,0.5175438596491229
694,Teacher the greatest commendent to the loard,0,56,91,8,37,0,2024-04-02 09:43:08,kinha,view,1.5869565217391304,0.6086956521739131
1060,Alpha and Omega 😱,1,20,100,5,31,0,2024-04-25 10:54:52,kinha,view,1.1485148514851484,0.198019801980198
1291,Can Moo Deng’s MEME COIN GO HIGHER_ #shorts,0,4,84,5,20,0,2024-10-05 07:28:20,kinha,view,0.8352941176470589,0.0470588235294117
1283,Pump fun and the trenches in shambles #pumpfun #solana #memecoins,0,20,110,6,26,0,2024-10-04 18:17:57,kinha,view,0.963963963963964,0.1801801801801801
1313,solana.memecoins - 7367640108956175649,0,42,81,6,20,0,2024-10-07 15:57:34,kinha,view,1.0975609756097562,0.5121951219512195
1226,Wisdom comes from knowing that what others say about you is not your reality. It’s their reality. #dailywisdom #inspiration #dailyawakenings,0,8,62,2,35,0,2024-09-01 17:30:48,kinha,view,0.7619047619047619,0.1269841269841269
364,Unknown Title,0,65,56,3,35,0,2023-11-21 13:27:57,kinha,view,2.12280701754386,1.1403508771929824
1307,stevencrypto321 - 7412525180750433582,0,24,92,2,17,0,2024-10-07 15:37:11,kinha,view,-0.1612903225806451,0.2580645161290322
1205,Have you had to move on from a narcissistic relationship before_ How did you grieve_ #inspiration #dailywisdom #motivation,0,74,82,6,36,0,2024-08-28 16:29:34,kinha,view,0.2289156626506024,0.891566265060241
1109,"Humbleness is a sign of bigness - never weakness. Living the noble virtues of honesty, generosity, justice, understanding, compassion, forgiveness, and civility never goes out of style",0,32,83,4,29,0,2024-08-09 18:14:55,kinha,view,1.369047619047619,0.3809523809523809
1277,Did you know this new memecoin on Solana_ 🥶👀 Let me know what you think about this crypto! 👇🏻 #crypto #cryptok #memecoin #altcoin #cryptonews #solana,0,22,93,5,23,0,2024-10-04 18:11:45,kinha,view,0.3723404255319149,0.2340425531914893
1304,Welcome to the beginning of something Amazing!! We are alive!!!! Hahahhaha coff coff.  $FROGGYBOOM #token #solana #meme #memecoin #trump2024,2,38,68,4,20,0,2024-10-07 14:10:13,kinha,view,-0.463768115942029,0.5507246376811594
1314,😂#SOLANA #memecoin #crypto #dexscreener #bullrun,0,66,95,7,21,0,2024-10-07 16:02:23,kinha,view,0.8333333333333334,0.6875
1276,Daily realisation #trading #crypto #bitcoin #ethereum #solana #memecoins,0,50,88,9,21,0,2024-10-04 18:10:59,kinha,view,0.651685393258427,0.5617977528089888
1265,#crypto #cryptotrading #memecoin #solmemecoins #solanamemecoin,0,21,112,5,20,0,2024-10-04 17:56:54,kinha,view,0.0707964601769911,0.1858407079646017
1272,#trading #memecoins #taylorswift #solana #solanasummer #cryptocurrency #ai,0,15,34,1,17,0,2024-10-04 18:06:11,kinha,view,-0.4857142857142857,0.4285714285714285
1297,Why You Should Keep An Eye On Solana! #crypto #bitcoin #solana #shorts #viralshorts #trending #fyp,0,14,97,4,20,0,2024-10-05 07:44:15,kinha,view,0.1428571428571428,0.1428571428571428
1285,Strategies I use to trade crypto memecoins and actually be profitable  #crypto #memecoins #solana #trading,0,5,48,2,18,0,2024-10-04 18:19:52,kinha,view,-2.591836734693877,0.1020408163265306
1288,Trading memecoins in 2024 ____ $DUKO ON SOLANA #memecoins #memecoin #solana,1,11,81,15,18,0,2024-10-04 18:25:19,kinha,view,-1.4146341463414631,0.1341463414634146
1268,3 meme coins that will explode this bull run. N.F.A #memecoin #memecoins #solana #crypto #cryptotrading #cryptoinvesting #bullrun #fyp,0,50,70,3,22,0,2024-10-04 17:59:07,kinha,view,0.0985915492957746,0.704225352112676
1292,Day 22 turning $100 into 100000 by trading meme coins #trading #memecoin #crypto #solana,3,26,109,25,19,5,2024-10-05 07:29:00,kinha,view,-0.8181818181818182,0.2363636363636363
1282,Nice bit of Sunday news #solana #solanamemecoin #solanamemes #trending #memecoin #bullrun2024,0,7,93,3,18,0,2024-10-04 18:16:38,kinha,view,0.4680851063829787,0.0744680851063829
1294,100x on solana memecoin MOODENG because of this memecoin signal server  #memecoin #crypto #moodeng,1,33,103,5,21,1,2024-10-05 07:33:08,kinha,view,0.2115384615384615,0.3173076923076923
1284,Solana Buntun bridge  #ctto#sunset #Solana#calm #sky #fyp #trendingvideo,5,63,70,2,16,0,2024-10-04 18:19:00,kinha,view,1.1971830985915493,0.8873239436619719
1300,Moodeng made people millionaires⁉️🤯#crypto #shorts  #moodeng #hippo #memecoin #viralvideo,3,49,88,16,19,3,2024-10-05 07:48:54,kinha,view,0.5056179775280899,0.550561797752809
1296,One Dollar and a Dream series (lost $$$ in seconds ) Solana meme coins,0,2,39,2,18,0,2024-10-05 07:39:21,kinha,view,0.8,0.05
1298,Is $BOME Token Halal_ Is $BOME Token Shariah Compliant_ #shorts #crypto #halalcrypto,0,5,93,2,13,0,2024-10-05 07:44:44,kinha,view,-1.1382978723404256,0.0531914893617021
1295,🚀 MOO DENG Solana Meme Coin Hits $70M Market Cap in Just Two Weeks! 🐮💥,0,14,94,3,15,0,2024-10-05 07:35:39,kinha,view,0.6105263157894737,0.1473684210526315
1302,videoplayback,0,4,100,2,21,0,2024-10-05 07:55:30,kinha,view,0.4554455445544554,0.0396039603960396
1290,Solana's MYRO Takes the Meme Coin Throne in SHOCKING Upset,0,14,86,4,19,0,2024-10-05 07:23:47,kinha,view,0.4712643678160919,0.160919540229885
1080,Brett the meme topken #memecoins for the #bullmarket #altcoins #memes,6,44,99,0,0,0,2024-07-02 17:43:51,kinha,view,1.43,0.44
1064,What is DAI Stablecoin,19,102,440,0,0,0,2024-05-07 12:15:31,kinha,view,1.2267573696145124,0.2312925170068027
29,How to be disciplined,0,42,74,8,35,0,2023-10-25 20:03:37,afrobeezy,view,1.5466666666666666,0.56
1255,Shinobi ninja is the play for 2024! Solana is beating eth in every metric. Dont be a jeet #endthestruggletogether #token2049 #shinonbininja #nkds,0,53,85,13,18,0,2024-09-12 12:42:45,kinha,view,1.069767441860465,0.6162790697674418
1262,Solana price prediction in 2025! #solana #sol #altcoins #altcoin #crypto #cryptocurrency #eth #bnb #dot #xrp #avax #ada #btc,0,20,120,6,21,0,2024-10-01 10:23:28,kinha,view,0.371900826446281,0.1652892561983471
1263,Trading memecoins in 2024 ____ $DUKO ON SOLANA #memecoins #memecoin #solana,0,57,103,15,15,1,2024-10-02 14:07:19,kinha,view,-0.4711538461538461,0.5480769230769231
1209,Mind coloring… never thought of it that way. #wisdom #daikymotivation #dailyinspiration,0,3,67,3,29,0,2024-08-28 16:33:12,kinha,view,0.4705882352941176,0.0441176470588235
1202,"The Higher Self Podcast + TAG your personal hero in the comments below! Our gorgeous and scary world needs more leaders. Real, everyday",0,63,92,3,28,0,2024-08-27 12:04:32,kinha,view,0.5161290322580645,0.6774193548387096
30,Ask yourself,0,69,77,6,35,0,2023-10-25 20:11:46,afrobeezy,view,1.8461538461538465,0.8846153846153846
697,I am strong enough to save you,0,26,47,5,40,0,2024-04-02 09:44:28,kinha,view,1.5,0.5416666666666666
798,The greatest man in history Jesus. Matthew 20-19  He said He would and that He is the Son of God as He claimed to be. Christ is alive! He is living today,0,27,94,6,34,1,2024-04-08 05:26:07,kinha,view,1.2736842105263158,0.2842105263157894
1208,Agree or disagree_ #dailywisdom #learningontiktok #motivation,0,53,81,4,34,2,2024-08-28 16:31:47,kinha,view,0.7926829268292683,0.6463414634146342
1144,“Your relationship with your sibiling…” ❤️ - #maddisonbeer #sibiling #sibilinglove #sibilinggoals #realtalks,0,6,44,0,0,0,2024-08-17 14:10:19,kinha,view,1.1111111111111112,0.1333333333333333
11,Recipe for a flow state,0,45,61,7,36,8,2023-10-23 19:20:07,afrobeezy,view,1.7096774193548387,0.7258064516129032
1133,“Who’s Happier…” 🤔 - Sadia Khan - #traditionalwomen #traditionalculture #realtalks #sadiakhan,0,80,68,0,0,0,2024-08-16 16:41:21,kinha,view,2.1449275362318843,1.1594202898550725
1111,Evy Poumpouras in The Diary of a CEO hosted by @Steven Bartlett 🤯 - #lifeadvices #mindsetgrowth #personalgrowth #evypoumpouras #thediaryofaceo,0,25,49,1,29,0,2024-08-09 18:35:46,kinha,view,1.38,0.5
1104,Interesting podcast with Dr Cheri Mah hosted by @Steven Bartlett 🤯 - #lifeadvices #healthadvice #schooltime #sleepadvice #sleeptime #thediaryofaceo .mp4,1,42,70,1,29,0,2024-08-08 16:49:56,kinha,view,1.5492957746478873,0.5915492957746479
1256,Memecoins are wild! #trading #crypto #sol #solana #memecoins #bonk #altcoins #btc,0,49,101,3,18,1,2024-09-12 12:44:15,kinha,view,0.8725490196078431,0.4803921568627451
800,Vishnupuran,0,26,13,0,0,0,2024-04-08 05:51:14,kinha,view,2.7857142857142856,1.8571428571428568
1215,“Your solution is separate but equal…_” 🤔 - Candace Owens - #woke #candaceowens #activists,0,18,95,5,32,0,2024-08-29 13:33:35,kinha,view,-0.2395833333333333,0.1875
1213,Type YES if you agree 🙏🏽 #leadership #productivity #service #critics,0,60,53,1,27,0,2024-08-29 13:32:27,kinha,view,-0.5925925925925926,1.1111111111111112
816,The story of prophet Elijah proving who the real God is,0,49,55,11,45,1,2024-04-09 09:38:16,kinha,view,1.8571428571428568,0.875
944,You must be humble and understand that God hates the sin of pride,0,2,46,5,36,0,2024-04-16 12:31:19,kinha,view,1.0212765957446808,0.0425531914893617
1246,“The Blame Game…” 🤍 - Sara Al Madani - Credits_ On a Mission - #lifeadvices #lifequote #mindsetgrowth #mindsetmatter #realtalks #saraalmadani #blamegame,1,70,68,5,35,3,2024-09-03 16:07:45,kinha,view,1.4057971014492754,1.0144927536231885
1223,"As you rise in human maturity, you’ll be less interested in trivial pursuits.And you will ascend toward a happiness that knows few bounds. And a peace that requires no luxuries",0,23,86,1,22,0,2024-09-01 17:29:22,kinha,view,0.7931034482758621,0.264367816091954
1243,“Listen to what they do…” 💯 - Justin Waller #relationshipsadvice #relationshiptip #relationshipgoal #realtalks #justinwaller,0,7,37,1,35,1,2024-09-03 16:01:40,kinha,view,-1.1842105263157894,0.1842105263157894
1258,Risposta a @Franky Sospiry  Do you hold SOLANA_ 👀 Let me know what coin I should do next 👇🏻🤯 #solana #sol #altcoin #crypto,1,46,92,3,16,0,2024-09-12 12:45:03,kinha,view,0.3763440860215054,0.4946236559139785
1253,Replying to @Thomas darya You are right for some! #pepe #crypto #memecoins,0,42,94,6,16,0,2024-09-12 12:38:46,kinha,view,0.2421052631578947,0.4421052631578947
1231,The fact you are alive is incredible. My hope is tou never take it for granted. #inspiration #motivation #dailywisdom,0,36,82,1,22,0,2024-09-01 17:37:08,kinha,view,0.7108433734939759,0.4337349397590361
1227,Hope… sometimes its all we have. #wisdom #motivation #dailyinspiration,0,30,36,1,25,0,2024-09-01 17:31:24,kinha,view,1.4324324324324325,0.8108108108108109
1257,Take part #solana #cryptonews,0,57,81,4,14,0,2024-09-12 12:44:38,kinha,view,-0.0975609756097561,0.6951219512195121
722,He saved us -,1,38,92,6,25,0,2024-04-03 06:43:27,kinha,view,1.3978494623655917,0.4086021505376344
1242,Am I traumitized_ #dailyinspiration #wisdom #motivation,0,77,95,1,28,4,2024-09-03 16:01:21,kinha,view,0.8020833333333334,0.8020833333333334
1245,“Giftedness” is a myth. Elite performance is so much more about daily habits over natural genius. #leadership #productivity #service #practice,0,20,77,3,31,7,2024-09-03 16:07:03,kinha,view,0.6923076923076923,0.2564102564102564
1252,Solana is heading up 📈,0,72,114,4,15,0,2024-09-12 12:19:57,michaeldadziie,view,0.1913043478260869,0.6260869565217392
1365,"Remember, self-love isn't selfish; it's essential for your well-being. Embrace yourself fully and watch how your life transforms. 💖",0,22,101,3,32,1,2024-11-26 17:37:28,kinha,inspire,,
697,I am strong enough to save you,0,26,47,5,40,0,2024-04-02 09:44:28,kinha,inspire,,
1246,“The Blame Game…” 🤍 - Sara Al Madani - Credits_ On a Mission - #lifeadvices #lifequote #mindsetgrowth #mindsetmatter #realtalks #saraalmadani #blamegame,1,70,68,5,35,3,2024-09-03 16:07:45,kinha,inspire,,
1226,Wisdom comes from knowing that what others say about you is not your reality. It’s their reality. #dailywisdom #inspiration #dailyawakenings,0,8,62,2,35,0,2024-09-01 17:30:48,kinha,inspire,,
1207,Women love it when you make plans… 💯 - Credits_ YMH Studios #relationshipadviceformen #relationshipsadvice #relationshiptip #relationshipadvicefortheguys #realtalks,0,55,82,3,31,0,2024-08-28 16:31:12,kinha,inspire,,
512,Unknown Title,0,42,68,11,26,0,2023-12-02 12:57:09,kinha,inspire,,
948,When God is by your side nothing will happen to you,0,75,29,0,0,0,2024-04-16 12:33:24,kinha,inspire,,
856,Ramayan part 21,0,23,46,0,0,0,2024-04-10 17:40:50,kinha,inspire,,
56,keep on fighting!! 😤,0,55,65,34,6,0,2023-10-31 14:47:25,mike,inspire,,
658,Rule No. 3. Gratitude.  Follow for more.,0,14,93,8,23,0,2024-03-26 04:51:08,kinha,inspire,,
171,Unknown Title,0,46,91,6,27,0,2023-11-09 09:25:20,kinha,inspire,,
86,Revolutionizing Men's Mental Health: Your $0.99 Matters,2,32,129,12,29,0,2023-11-06 13:09:08,kinha,inspire,,
701,Rama and sita,0,22,47,0,0,0,2024-04-02 10:25:46,kinha,inspire,,
814,In this verse Jesus is saying how many people will talk about how much they follow God but in reality they participate in things that they shouldn’t be doing,0,37,98,7,38,0,2024-04-09 09:37:17,kinha,inspire,,
510,Unknown Title,0,6,51,0,0,0,2023-12-02 12:56:31,kinha,inspire,,
40,trials to test you...,0,43,74,11,22,0,2023-10-30 15:09:41,mike,inspire,,
517,Unknown Title,2,74,79,5,43,0,2023-12-02 12:59:05,kinha,inspire,,
503,Unknown Title,0,1,34,0,0,0,2023-12-01 11:10:44,kinha,inspire,,
